reference,plan,name,document-url,documentation-url,document-types
crawley-2030-1,crawley-2030,Supplementary planning documents (SPD),https://crawley.gov.uk/planning/planning-policy/local-plan/supplementary-planning-documents-spd,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,supplementary-planning-documents
crawley-2030-2,crawley-2030,"Local Plan adoption statement October 2024 (PDF, 61.57 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Local%20Plan%20adoption%20statement%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-3,crawley-2030,"Crawley borough Local Plan 2023 to 2040 (PDF, 10.83 MB)",https://crawley.gov.uk/sites/default/files/2024-11/Crawley%20borough%20Local%20Plan%202023%20to%202040.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-4,crawley-2030,"Local Plan map October 2024 (PDF, 13.51 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Local%20Plan%20map%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-5,crawley-2030,"Strategic environmental assessment post-adoption statement November 2024 (PDF, 862.62 KB)",https://crawley.gov.uk/sites/default/files/2024-11/Strategic%20environmental%20assessment%20post-adoption%20statement%20November%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,adoption-statement
crawley-2030-6,crawley-2030,"Sustainability report October 2024 (PDF, 6.6 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Sustainability%20report%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,inspectors-report
crawley-2030-7,crawley-2030,"Habitats regulations assessment integrity test October 2024 (PDF, 166.6 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Habitats%20regulations%20assessment%20integrity%20test%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,strategic-flood-risk-assessment
crawley-2030-8,crawley-2030,"Monitoring and implementation framework October 2024 (PDF, 320.57 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Monitoring%20and%20implementation%20framework%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,adoption-statement
crawley-2030-9,crawley-2030,"Crawley borough Local Plan Inspectors final report September 2024 (PDF, 1.17 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Crawley%20Borough%20Local%20Plan%20Inspectors%27%20final%20report%20September%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
doncaster-local-plan-1,doncaster-local-plan,Sign In / Up,https://www.doncaster.gov.uk/Profile,https://www.doncaster.gov.uk/services/planning/local-plan,supplementary-planning-documents
doncaster-local-plan-2,doncaster-local-plan,Doncaster Local Plan Adopted 23 Sept 2021,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Submission/Doncaster%20Local%20Plan%20Adopted%2023%20Sept%202021.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,local-plan
doncaster-local-plan-3,doncaster-local-plan,Supplementary Planning Documents and Interim Planning Guidance,https://www.doncaster.gov.uk/services/planning/ldf-supplementary-planning-documents,https://www.doncaster.gov.uk/services/planning/local-plan,supplementary-planning-documents
doncaster-local-plan-4,doncaster-local-plan,"Housing, Employment and Retail",https://www.doncaster.gov.uk/services/planning/planning-policy-background-documents-housing-employment-and-retail,https://www.doncaster.gov.uk/services/planning/local-plan,strategic-housing-market-assessment
doncaster-local-plan-5,doncaster-local-plan,"Transport, Infrastructure and Viability",https://www.doncaster.gov.uk/services/planning/planning-policy-background-documents-transport-infrastructure-and-viability,https://www.doncaster.gov.uk/services/planning/local-plan,financial-viability-study
doncaster-local-plan-6,doncaster-local-plan,Historic Environment and Design,https://www.doncaster.gov.uk/services/planning/planning-policy-background-documents-the-historic-environment-and-design,https://www.doncaster.gov.uk/services/planning/local-plan,strategic-housing-market-assessment
doncaster-local-plan-7,doncaster-local-plan,Green Infrastructure and the Natural Environment,https://www.doncaster.gov.uk/services/planning/planning-policy-background-documents-green-infrastructure-and-the-natural-environment,https://www.doncaster.gov.uk/services/planning/local-plan,core-strategy
doncaster-local-plan-8,doncaster-local-plan,Climate Change and Energy,https://www.doncaster.gov.uk/services/planning/planning-policy-background-documents-climate-change-and-energy,https://www.doncaster.gov.uk/services/planning/local-plan,area-action-plan
doncaster-local-plan-9,doncaster-local-plan,Doncaster Local Developmemt Scheme June 2024,https://www.doncaster.gov.uk/Documents/DocumentView/Stream/Media/Default/Planning/Documents/Local Plan/Doncaster Local Developmemt Scheme June 2024.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,local-plan
doncaster-local-plan-10,doncaster-local-plan,Adoption Statement,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Submission/Adoption%20Statement.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,adoption-statement
doncaster-local-plan-11,doncaster-local-plan,Local Plan - Inspectors Final Report,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Local%20Plan%20-%20Inspectors%20Final%20Report,https://www.doncaster.gov.uk/services/planning/local-plan,local-plan
doncaster-local-plan-12,doncaster-local-plan,Local Plan - Inspectors Final Report Appendix,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Local%20Plan%20-%20Inspectors%20Final%20Report%20Appendix,https://www.doncaster.gov.uk/services/planning/local-plan,local-plan
doncaster-local-plan-13,doncaster-local-plan,Sustainability Appraisal Post Adoption Statement - September 2021,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Site%20Selection/Sustainability%20Appraisal%20Post%20Adoption%20Statement%20-%20September%202021.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,adoption-statement
doncaster-local-plan-14,doncaster-local-plan,Habitats Regulation Assessment,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Submission/Other%20Docs/Habitats%20Regulation%20Assessment.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,viability-assessment
doncaster-local-plan-15,doncaster-local-plan,Habitats Regulation Assessment Addendum,https://dmbcwebstolive01.blob.core.windows.net:443/media/Default/Planning/Documents/Local%20Plan/Submission/Modifications/Habitats%20Regulation%20Assessment%20Addendum.pdf,https://www.doncaster.gov.uk/services/planning/local-plan,viability-assessment
rochdale-local-plan-2006-1,rochdale-local-plan-2006,Statement of decisions May 2006PDF331kBDownload,https://www.rochdale.gov.uk/downloads/file/289/statement-of-decisions-may-2006,https://www.rochdale.gov.uk/downloads/download/195/statement-of-decisions-for-the-1996-2006-local-plan,adoption-statement
rochdale-local-plan-2006-2,rochdale-local-plan-2006,Report to cabinet on our statement of decisionsPDF205kBDownload,https://www.rochdale.gov.uk/downloads/file/288/report-to-cabinet-on-our-statement-of-decisions,https://www.rochdale.gov.uk/downloads/download/195/statement-of-decisions-for-the-1996-2006-local-plan,adoption-statement
rochdale-local-plan-2006-3,rochdale-local-plan-2006,Adoption notice for statement of decisionsPDF75kBDownload,https://www.rochdale.gov.uk/downloads/file/287/adoption-notice-for-statement-of-decisions,https://www.rochdale.gov.uk/downloads/download/195/statement-of-decisions-for-the-1996-2006-local-plan,adoption-statement
crawley-2030-review-1,crawley-2030-review,Supplementary planning documents (SPD),https://crawley.gov.uk/planning/planning-policy/local-plan/supplementary-planning-documents-spd,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,supplementary-planning-documents
crawley-2030-review-2,crawley-2030-review,"Local Plan adoption statement October 2024 (PDF, 61.57 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Local%20Plan%20adoption%20statement%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-review-3,crawley-2030-review,"Crawley borough Local Plan 2023 to 2040 (PDF, 10.83 MB)",https://crawley.gov.uk/sites/default/files/2024-11/Crawley%20borough%20Local%20Plan%202023%20to%202040.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-review-4,crawley-2030-review,"Local Plan map October 2024 (PDF, 13.51 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Local%20Plan%20map%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
crawley-2030-review-5,crawley-2030-review,"Strategic environmental assessment post-adoption statement November 2024 (PDF, 862.62 KB)",https://crawley.gov.uk/sites/default/files/2024-11/Strategic%20environmental%20assessment%20post-adoption%20statement%20November%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,adoption-statement
crawley-2030-review-6,crawley-2030-review,"Sustainability report October 2024 (PDF, 6.6 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Sustainability%20report%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,inspectors-report
crawley-2030-review-7,crawley-2030-review,"Habitats regulations assessment integrity test October 2024 (PDF, 166.6 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Habitats%20regulations%20assessment%20integrity%20test%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,strategic-flood-risk-assessment
crawley-2030-review-8,crawley-2030-review,"Monitoring and implementation framework October 2024 (PDF, 320.57 KB)",https://crawley.gov.uk/sites/default/files/2024-10/Monitoring%20and%20implementation%20framework%20October%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,adoption-statement
crawley-2030-review-9,crawley-2030-review,"Crawley borough Local Plan Inspectors final report September 2024 (PDF, 1.17 MB)",https://crawley.gov.uk/sites/default/files/2024-10/Crawley%20Borough%20Local%20Plan%20Inspectors%27%20final%20report%20September%202024.pdf,https://crawley.gov.uk/planning/planning-policy/local-plan/about-local-plan,local-plan
adur-local-plan-2017-1,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Complete document,"https://www.adur-worthing.gov.uk/media/Media,159572,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-2,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Part 1,"https://www.adur-worthing.gov.uk/media/Media,147013,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-3,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Part 2,"https://www.adur-worthing.gov.uk/media/Media,147015,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-4,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Part 3,"https://www.adur-worthing.gov.uk/media/Media,147016,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-5,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Part 4,"https://www.adur-worthing.gov.uk/media/Media,147017,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-6,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Appendices,"https://www.adur-worthing.gov.uk/media/Media,147018,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-7,adur-local-plan-2017,Adur Policies Map 2019,"https://www.adur-worthing.gov.uk/media/Media,156286,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,policies-map
adur-local-plan-2017-8,adur-local-plan-2017,"Adur Policies Map 2019 - Inset maps 1, 2 & 3 (Shoreham, Lancing and Southwick town centres)","https://www.adur-worthing.gov.uk/media/Media,156287,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,policies-map
adur-local-plan-2017-9,adur-local-plan-2017,Adur Policies Map 2019 - Inset map 4 (Shoreham Harbour Regeneration Area),"https://www.adur-worthing.gov.uk/media/Media,156288,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,policies-map
adur-local-plan-2017-10,adur-local-plan-2017,Adur Local Plan 2017 - Adoption Statement,"https://www.adur-worthing.gov.uk/media/Media,147019,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,local-plan
adur-local-plan-2017-11,adur-local-plan-2017,Adur Local Plan 2017 (adopted) - Sustainability Appraisal - Post Adoption Statement,"https://www.adur-worthing.gov.uk/media/Media,147020,smxx.pdf",https://www.adur-worthing.gov.uk/adur-local-plan/,adoption-statement
arun-local-plan-2018-1,arun-local-plan-2018,Adopted Local Plan,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12844.pdf&ver=12984,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-2,arun-local-plan-2018,Local Plan Policy Map 1 (District Wide) - Update 2018 V23,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12918.pdf&ver=13058,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-3,arun-local-plan-2018,Local Plan Policy Map 2 (Central) - Update September 2018 V1,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12919.pdf&ver=13059,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-4,arun-local-plan-2018,Local Plan Policy Map 3 (West) - Update September 2018 V1,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12920.pdf&ver=13060,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-5,arun-local-plan-2018,Local Plan Policy Map 4 (East) - Update September 2018 V1,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12921.pdf&ver=13061,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-6,arun-local-plan-2018,Table of Contents,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12869.pdf&ver=13009,https://www.arun.gov.uk/adopted-local-plan/,site-allocations
arun-local-plan-2018-7,arun-local-plan-2018,Preface,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12865.pdf&ver=13005,https://www.arun.gov.uk/adopted-local-plan/,area-action-plan
arun-local-plan-2018-8,arun-local-plan-2018,1. Foreword,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12845.pdf&ver=12985,https://www.arun.gov.uk/adopted-local-plan/,inspectors-report
arun-local-plan-2018-9,arun-local-plan-2018,2. Overview,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12867.pdf&ver=13007,https://www.arun.gov.uk/adopted-local-plan/,local-plan-review
arun-local-plan-2018-10,arun-local-plan-2018,3. Spatial Portrait,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12868.pdf&ver=13008,https://www.arun.gov.uk/adopted-local-plan/,sustainability-apprasial
arun-local-plan-2018-11,arun-local-plan-2018,4. Vision and'Objectives,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12853.pdf&ver=12993,https://www.arun.gov.uk/adopted-local-plan/,site-allocations
arun-local-plan-2018-12,arun-local-plan-2018,5. Key Diagram,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12848.pdf&ver=12988,https://www.arun.gov.uk/adopted-local-plan/,core-strategy
arun-local-plan-2018-13,arun-local-plan-2018,6. Sustainable Development,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12846.pdf&ver=12986,https://www.arun.gov.uk/adopted-local-plan/,local-development-scheme
arun-local-plan-2018-14,arun-local-plan-2018,7. Settlement Structure and'Green Infrastructure,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12850.pdf&ver=12990,https://www.arun.gov.uk/adopted-local-plan/,core-strategy
arun-local-plan-2018-15,arun-local-plan-2018,8. Employment and'Enterprise,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12870.pdf&ver=13010,https://www.arun.gov.uk/adopted-local-plan/,supplementary-planning-documents
arun-local-plan-2018-16,arun-local-plan-2018,9. Retail,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12849.pdf&ver=12989,https://www.arun.gov.uk/adopted-local-plan/,area-action-plan
arun-local-plan-2018-17,arun-local-plan-2018,10. Tourism,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12847.pdf&ver=12987,https://www.arun.gov.uk/adopted-local-plan/,strategic-flood-risk-assessment
arun-local-plan-2018-18,arun-local-plan-2018,"11. Soils, horticulture and equine developments",https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12851.pdf&ver=12991,https://www.arun.gov.uk/adopted-local-plan/,local-development-scheme
arun-local-plan-2018-19,arun-local-plan-2018,12. Housing Delivery,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12864.pdf&ver=13004,https://www.arun.gov.uk/adopted-local-plan/,strategic-housing-market-assessment
arun-local-plan-2018-20,arun-local-plan-2018,13. Design,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12854.pdf&ver=12994,https://www.arun.gov.uk/adopted-local-plan/,strategic-housing-market-assessment
arun-local-plan-2018-21,arun-local-plan-2018,"14. Health, Recreation & Leisure",https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12852.pdf&ver=12992,https://www.arun.gov.uk/adopted-local-plan/,area-action-plan
arun-local-plan-2018-22,arun-local-plan-2018,15. Transport,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12855.pdf&ver=12995,https://www.arun.gov.uk/adopted-local-plan/,inspectors-report
arun-local-plan-2018-23,arun-local-plan-2018,16. Building Conservation and'Archaelogical Heritage,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12856.pdf&ver=12996,https://www.arun.gov.uk/adopted-local-plan/,local-plan
arun-local-plan-2018-24,arun-local-plan-2018,17. Natural Environment,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12863.pdf&ver=13003,https://www.arun.gov.uk/adopted-local-plan/,adoption-statement
arun-local-plan-2018-25,arun-local-plan-2018,18. Water,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12861.pdf&ver=13001,https://www.arun.gov.uk/adopted-local-plan/,adoption-statement
arun-local-plan-2018-26,arun-local-plan-2018,19. Natural Resources and'Mineral Safeguarding,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12857.pdf&ver=12997,https://www.arun.gov.uk/adopted-local-plan/,core-strategy
arun-local-plan-2018-27,arun-local-plan-2018,20. Waste management,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12858.pdf&ver=12998,https://www.arun.gov.uk/adopted-local-plan/,adoption-statement
arun-local-plan-2018-28,arun-local-plan-2018,21. Quality of the Environment,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12859.pdf&ver=12999,https://www.arun.gov.uk/adopted-local-plan/,local-development-scheme
arun-local-plan-2018-29,arun-local-plan-2018,22. Infrastructure Provision and'Implementation,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12860.pdf&ver=13000,https://www.arun.gov.uk/adopted-local-plan/,adoption-statement
arun-local-plan-2018-30,arun-local-plan-2018,23. Monitoring,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12866.pdf&ver=13006,https://www.arun.gov.uk/adopted-local-plan/,strategic-housing-market-assessment
arun-local-plan-2018-31,arun-local-plan-2018,Glossary,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12862.pdf&ver=13002,https://www.arun.gov.uk/adopted-local-plan/,sustainability-apprasial
arun-local-plan-2018-32,arun-local-plan-2018,Adoption Statement,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12541.pdf&ver=12559,https://www.arun.gov.uk/adopted-local-plan/,adoption-statement
arun-local-plan-2018-33,arun-local-plan-2018,Inspector's Report (dated 4'July 2018) into the examination of the Arun Local Plan 2011-2031,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12488.pdf&ver=12506,https://www.arun.gov.uk/adopted-local-plan/,area-action-plan
arun-local-plan-2018-34,arun-local-plan-2018,Inspector's Report Appendix Final Schedule of Main Modifications,https://www.arun.gov.uk/download.cfm?doc=docm93jijm4n12489.pdf&ver=12507,https://www.arun.gov.uk/adopted-local-plan/,inspectors-report
liverpool-local-plan-2013-2033-1,liverpool-local-plan-2013-2033,Download this document: Liverpool Local Plan 2013-2033,https://liverpool.gov.uk/media/1tkbedcv/01-liverpool-local-plan-main-document.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,local-plan
liverpool-local-plan-2013-2033-2,liverpool-local-plan-2013-2033,Download this document: Liverpool Local Plan 2013-2033: Appendix 1,https://liverpool.gov.uk/media/dndb5sle/02-liverpool-local-plan-appendix-1.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,local-plan
liverpool-local-plan-2013-2033-3,liverpool-local-plan-2013-2033,Download this document: Liverpool Local Plan 2013-2033: Appendix 2,https://liverpool.gov.uk/media/es2aaab5/03-liverpool-local-plan-appendix-2.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,local-plan
liverpool-local-plan-2013-2033-4,liverpool-local-plan-2013-2033,Download this document: Liverpool Local Plan 2013-2033: Appendix 3 and 4,https://liverpool.gov.uk/media/23bflokb/04-liverpool-local-plan-appendix-3.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,local-plan
liverpool-local-plan-2013-2033-5,liverpool-local-plan-2013-2033,Download this document: Liverpool Local Plan 2013-2033: Annexes 1 and 2,https://liverpool.gov.uk/media/v5nnm0q3/05-liverpool-local-plan-annexes-1-and-2.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,local-plan
liverpool-local-plan-2013-2033-6,liverpool-local-plan-2013-2033,Download this document: Adoption Statement,https://liverpool.gov.uk/media/matlgf1s/adoption-statement-v2.docx,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,adoption-statement
liverpool-local-plan-2013-2033-7,liverpool-local-plan-2013-2033,Download this document: Sustainability Appraisal incorporating Equality Impact Assessment and Health Impact Assessment of the Submission Draft Liverpool Local Plan January 2018,https://liverpool.gov.uk/media/fnyk4d4k/sa-incl-eqia-hia-of-the-submission-draft-liverpool-local-plan-january-2018.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,sustainability-apprasial
liverpool-local-plan-2013-2033-8,liverpool-local-plan-2013-2033,Download this document: Sustainability Appraisal incorporating Equality Impact Assessment and Health Impact Assessment of the Submission Draft Liverpool Local Plan: Appendices January 2018,https://liverpool.gov.uk/media/v1znjibs/sa-incl-eqia-hia-of-the-submission-draft-liverpool-local-plan-appendices-january-2018.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,sustainability-apprasial
liverpool-local-plan-2013-2033-9,liverpool-local-plan-2013-2033,"Download this document: Sustainability Appraisal incorporating Equality Impact Assessment and Health Impact Assessment of the Submission Draft Liverpool Local Plan: Non-Technical Summary, January 2018",https://liverpool.gov.uk/media/0lufeo2o/nts-of-the-sa-incl-eqia-hia-of-the-submission-draft-liverpool-local-plan-january-2018.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,strategic-flood-risk-assessment
liverpool-local-plan-2013-2033-10,liverpool-local-plan-2013-2033,"Download this document: Assessment of Main Modifications Sustainability Appraisal, Equalities Impact Assessment and Health Impact Assessment of the Main Modifications to the Liverpool Local Plan, March 2021",https://liverpool.gov.uk/media/iccjegwf/sa-of-the-main-modifications-to-the-liverpool-local-plan.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,strategic-flood-risk-assessment
liverpool-local-plan-2013-2033-11,liverpool-local-plan-2013-2033,"Download this document: Sustainability Appraisal, Equalities Impact Assessment and Health Impact Assessment of the Main Modifications to the Liverpool Local Plan: Non-Technical Summary, March 2021",https://liverpool.gov.uk/media/mjlprsxl/nts-of-the-main-modifications-to-the-liverpool-local-plan.pdf,https://liverpool.gov.uk/planning-and-building-control/plan-making-in-liverpool/the-liverpool-local-plan-2013-2033/,strategic-flood-risk-assessment
